Series Name,Series Code,Country Name,Country Code,most recent
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Dominican Republic,DOM,1.56
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Ecuador,ECU,1.39
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Egypt, Arab Rep.",EGY,1.43
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,El Salvador,SLV,1.2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Equatorial Guinea,GNQ,2.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Eritrea,ERI,0.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Estonia,EST,4.57
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Eswatini,SWZ,2.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Ethiopia,ETH,0.33
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Faroe Islands,FRO,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Fiji,FJI,2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Finland,FIN,3.61
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,France,FRA,5.91
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,French Polynesia,PYF,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Gabon,GAB,6.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Gambia, The",GMB,1.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Georgia,GEO,2.89
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Germany,DEU,8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Ghana,GHA,0.9
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Gibraltar,GIB,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Greece,GRC,4.2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Greenland,GRL,14.3534002304077
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Grenada,GRD,3.57
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Guam,GUM,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Guatemala,GTM,0.44
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Guinea,GIN,0.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Guinea-Bissau,GNB,1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Guyana,GUY,1.71
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Haiti,HTI,0.71
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Honduras,HND,0.64
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Hong Kong SAR, China",HKG,4.89090013504028
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Hungary,HUN,7.01
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Iceland,ISL,2.83
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,India,IND,0.53
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Indonesia,IDN,1.04
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Iran, Islamic Rep.",IRN,1.56
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Iraq,IRQ,1.32
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Ireland,IRL,2.97
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Isle of Man,IMN,1.58427938375929
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Israel,ISR,2.98
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Italy,ITA,3.14
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Jamaica,JAM,1.72
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Japan,JPN,12.98
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Jordan,JOR,1.47
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Kazakhstan,KAZ,6.06
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Kenya,KEN,1.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Kiribati,KIR,1.86
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Korea, Dem. People's Rep.",PRK,13.2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Korea, Rep.",KOR,12.43
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Kosovo,XKX,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Kuwait,KWT,2.04
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Kyrgyz Republic,KGZ,4.41
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Lao PDR,LAO,1.5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Latvia,LVA,5.49
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Lebanon,LBN,2.73
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Lesotho,LSO,1.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Liberia,LBR,0.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Libya,LBY,3.2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Liechtenstein,LIE,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Lithuania,LTU,6.43
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Luxembourg,LUX,4.26
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Macao SAR, China",MAC,5.29530000686646
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Madagascar,MDG,0.2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Malawi,MWI,1.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Malaysia,MYS,1.88
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Maldives,MDV,4.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Mali,MLI,0.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Malta,MLT,4.49
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Marshall Islands,MHL,2.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Mauritania,MRT,0.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Mauritius,MUS,3.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Mexico,MEX,0.98
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Micronesia, Fed. Sts.",FSM,3.2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Moldova,MDA,5.66
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Monaco,MCO,13.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Mongolia,MNG,8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Montenegro,MNE,3.86
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Morocco,MAR,1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Mozambique,MOZ,0.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Myanmar,MMR,1.04
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Namibia,NAM,2.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Nauru,NRU,5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Nepal,NPL,0.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Netherlands,NLD,3.17
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,New Caledonia,NCL,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,New Zealand,NZL,2.57
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Nicaragua,NIC,0.93
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Niger,NER,0.39
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Nigeria,NGA,0.5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,North Macedonia,MKD,4.28
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Northern Mariana Islands,MNP,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Norway,NOR,3.53
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Oman,OMN,1.47
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Pakistan,PAK,0.63
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Palau,PLW,4.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Panama,PAN,2.25
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Papua New Guinea,PNG,4.0241999626
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Paraguay,PRY,0.83
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Peru,PER,1.59
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Philippines,PHL,0.99
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Poland,POL,6.54
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Portugal,PRT,3.45
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Puerto Rico,PRI,3.3199999332
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Qatar,QAT,1.25
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Romania,ROU,6.89
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Russian Federation,RUS,7.12
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Rwanda,RWA,1.6
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Samoa,WSM,1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,San Marino,SMR,3.8
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Sao Tome and Principe,STP,2.9
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Saudi Arabia,SAU,2.24
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Senegal,SEN,0.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Serbia,SRB,5.61
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Seychelles,SYC,3.6
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Sierra Leone,SLE,0.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Singapore,SGP,2.49
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Sint Maarten (Dutch part),SXM,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Slovak Republic,SVK,5.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Slovenia,SVN,4.43
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Solomon Islands,SLB,1.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Somalia,SOM,0.87
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,South Africa,ZAF,2.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,South Sudan,SSD,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Spain,ESP,2.97
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Sri Lanka,LKA,4.15
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,St. Kitts and Nevis,KNA,2.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,St. Lucia,LCA,1.3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,St. Martin (French part),MAF,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,St. Vincent and the Grenadines,VCT,4.32
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Sudan,SDN,0.74
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Suriname,SUR,3
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Sweden,SWE,2.14
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Switzerland,CHE,4.63
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Syrian Arab Republic,SYR,1.4
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Tajikistan,TJK,4.67
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Tanzania,TZA,0.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Thailand,THA,2.1
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Timor-Leste,TLS,5.9
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Togo,TGO,0.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Tonga,TON,2.6
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Trinidad and Tobago,TTO,3.02
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Tunisia,TUN,2.18
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Turkey,TUR,2.85
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Turkmenistan,TKM,4.03
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Turks and Caicos Islands,TCA,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Tuvalu,TUV,5.6
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Uganda,UGA,0.5
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Ukraine,UKR,7.46
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,United Arab Emirates,ARE,1.38
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,United Kingdom,GBR,2.46
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,United States,USA,2.87
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Uruguay,URY,2.43
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Uzbekistan,UZB,3.98
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Vanuatu,VUT,1.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Venezuela, RB",VEN,0.87
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Vietnam,VNM,2.6
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Virgin Islands (U.S.),VIR,18.6800003052
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,West Bank and Gaza,PSE,1.2000000477
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,"Yemen, Rep.",YEM,0.71
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Zambia,ZMB,2
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Zimbabwe,ZWE,1.7
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Africa Eastern and Southern,AFE,0.911870801822378
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Africa Western and Central,AFW,1.47477578209514
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Arab World,ARB,1.38043402567763
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Caribbean small states,CSS,2.38671740969831
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Central Europe and the Baltics,CEB,6.42266707533026
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Early-demographic dividend,EAR,0.923100739047524
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,East Asia & Pacific,EAS,4.51462543959372
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,East Asia & Pacific (excluding high income),EAP,3.67498668862863
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,3.67498668862863
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Euro area,EMU,4.27715111906376
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Europe & Central Asia,ECS,4.71323741812825
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Europe & Central Asia (excluding high income),ECA,6.35706687007595
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,6.36667772738568
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,European Union,EUU,4.59396598090731
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Fragile and conflict affected situations,FCS,1.48703284562183
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Heavily indebted poor countries (HIPC),HPC,0.747379659390703
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,High income,HIC,5.25307680322554
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,IBRD only,IBD,2.50423922548197
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,IDA & IBRD total,IBT,2.33511389931393
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,IDA blend,IDB,1.02292620913205
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,IDA only,IDX,0.974968521315005
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,IDA total,IDA,1.39247944337633
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Late-demographic dividend,LTE,4.18640807026301
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Latin America & Caribbean,LCN,1.89947763961122
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Latin America & Caribbean (excluding high income),LAC,1.93918747156371
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,1.82957043036866
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Least developed countries: UN classification,LDC,0.731796499417099
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Low & middle income,LMY,2.31400093470535
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Low income,LIC,0.702602714717175
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Lower middle income,LMC,0.765913303105693
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Middle East & North Africa,MEA,1.5417992495318
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Middle East & North Africa (excluding high income),MNA,1.42986145758116
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,1.42986145758116
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Middle income,MIC,2.37251177728873
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,North America,NAC,2.83564412631657
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Not classified,INX,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,OECD members,OED,5.04109893814643
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Other small states,OSS,..
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Pacific island small states,PSS,1.93814943684474
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Post-demographic dividend,PST,5.5001876498446
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Pre-demographic dividend,PRE,1.32934186118059
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Small states,SST,4.57512741101214
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,South Asia,SAS,0.58817808486333
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,South Asia (IDA & IBRD),TSA,0.58817808486333
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Sub-Saharan Africa,SSF,1.21257549204332
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Sub-Saharan Africa (excluding high income),SSA,1.21257549204332
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,1.21257549204332
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,Upper middle income,UMC,3.91044495032184
"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,World,WLD,2.8918091583834
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Afghanistan,AFG,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Albania,ALB,12.8996601104736
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Algeria,DZA,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,American Samoa,ASM,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Andorra,AND,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Angola,AGO,2.63389992713928
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Antigua and Barbuda,ATG,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Argentina,ARG,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Armenia,ARM,24.3800601959229
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Aruba,ABW,12.8586597442627
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Australia,AUS,31.7493305206299
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Austria,AUT,14.2486295700073
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Azerbaijan,AZE,15.71702003479
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,"Bahamas, The",BHS,15.227879524231
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Bahrain,BHR,21.6051292419434
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Bangladesh,BGD,9.76054954528809
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Barbados,BRB,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Belarus,BLR,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Belgium,BEL,34.68994140625
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Belize,BLZ,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Benin,BEN,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Bermuda,BMU,31.1083793640137
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Bhutan,BTN,10.1993703842163
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Bolivia,BOL,19.6311798095703
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Bosnia and Herzegovina,BIH,7.74765014648438
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Botswana,BWA,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Brazil,BRA,16.5433902740479
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,British Virgin Islands,VGB,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Brunei Darussalam,BRN,11.1140298843384
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Bulgaria,BGR,24.7128791809082
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Burkina Faso,BFA,0
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Burundi,BDI,0.908619999885559
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Cabo Verde,CPV,6.92615985870361
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Cambodia,KHM,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Cameroon,CMR,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Canada,CAN,25.7544403076172
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Cayman Islands,CYM,29.8638706207275
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Central African Republic,CAF,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Chad,TCD,0.864160001277924
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Channel Islands,CHI,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Chile,CHL,14.6437301635742
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,China,CHN,3.57765007019043
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Colombia,COL,11.7552995681763
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Comoros,COM,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,"Congo, Dem. Rep.",COD,3.47718000411987
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,"Congo, Rep.",COG,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Costa Rica,CRI,21.3097190856934
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Cote d'Ivoire,CIV,2.80296993255615
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Croatia,HRV,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Cuba,CUB,14.1817998886108
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Curacao,CUW,..
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Cyprus,CYP,28.5615997314453
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",SE.TER.CUAT.BA.ZS,Czech Republic,CZE,20.9131698608398
